TransactionID,Date,Transaction_Amount,Sales_Category,Store,Expense By Category,Revenue By Category
1,8/27/2021,34.11,Grocery,Store A,-250,3000
2,8/28/2021,9.66,Furniture,Store B,-700,2000
3,8/29/2021,58.96,Sanitary,Store C,-600,1050
4,8/30/2021,181.59,Kitchen,Store A,-400,1400
5,8/31/2021,246.1,Automobile,Store C,-2500,4000
6,9/1/2021,314.72,Cleaning,Store B,-200,900
7,9/2/2021,-100,Grocery,Store A,-250,3000
8,9/3/2021,-150,Furniture,Store B,-700,2000
9,9/4/2021,-20,Sanitary,Store C,-600,1050
10,9/5/2021,-30,Kitchen,Store A,-400,1400
11,9/6/2021,100,Automobile,Store C,-2500,4000
12,9/7/2021,200,Cleaning,Store B,-200,900
13,9/8/2021,35,Grocery,Store A,-250,3000
14,9/9/2021,-200,Furniture,Store B,-700,2000
15,9/10/2021,-120,Sanitary,Store C,-600,1050
16,9/11/2021,-80,Kitchen,Store A,-400,1400
17,9/12/2021,34.11,Automobile,Store C,-2500,4000
18,9/13/2021,9.66,Cleaning,Store B,-200,900
19,9/14/2021,58.96,Grocery,Store A,-250,3000
20,9/15/2021,181.59,Furniture,Store B,-700,2000
21,9/16/2021,246.1,Sanitary,Store C,-600,1050
22,9/17/2021,314.72,Kitchen,Store A,-400,1400
23,9/18/2021,-100,Automobile,Store C,-2500,4000
24,9/19/2021,-150,Cleaning,Store B,-200,900
25,9/20/2021,-20,Grocery,Store A,-250,3000
26,9/21/2021,-30,Furniture,Store B,-700,2000
27,9/22/2021,100,Sanitary,Store C,-600,1050
28,9/23/2021,200,Kitchen,Store A,-400,1400
29,9/24/2021,35,Automobile,Store C,-2500,4000
30,9/25/2021,-200,Cleaning,Store B,-200,900
31,9/26/2021,-120,Grocery,Store A,-250,3000
32,9/27/2021,-80,Furniture,Store B,-700,2000
33,9/28/2021,34.11,Sanitary,Store C,-600,1050
34,9/29/2021,9.66,Kitchen,Store A,-400,1400
35,9/30/2021,58.96,Automobile,Store C,-2500,4000
36,10/1/2021,181.59,Cleaning,Store B,-200,900
37,10/2/2021,246.1,Grocery,Store A,-250,3000
38,10/3/2021,314.72,Furniture,Store B,-700,2000
39,10/4/2021,-100,Sanitary,Store C,-600,1050
40,10/5/2021,-150,Kitchen,Store A,-400,1400
41,10/6/2021,-20,Automobile,Store C,-2500,4000
42,10/7/2021,-30,Cleaning,Store B,-200,900
43,10/8/2021,100,Grocery,Store A,-250,3000
44,10/9/2021,200,Furniture,Store B,-700,2000
45,10/10/2021,35,Sanitary,Store C,-600,1050
46,10/11/2021,-200,Kitchen,Store A,-400,1400
47,10/12/2021,-120,Automobile,Store C,-2500,4000
48,10/13/2021,-80,Cleaning,Store B,-200,900
49,10/14/2021,34.11,Grocery,Store A,-250,3000
50,10/15/2021,9.66,Furniture,Store B,-700,2000
51,10/16/2021,58.96,Sanitary,Store C,-600,1050
52,10/17/2021,181.59,Kitchen,Store A,-400,1400
53,10/18/2021,246.1,Automobile,Store C,-2500,4000
54,10/19/2021,314.72,Cleaning,Store B,-200,900
55,10/20/2021,-100,Grocery,Store A,-250,3000
56,10/21/2021,-150,Furniture,Store B,-700,2000
57,10/22/2021,-20,Sanitary,Store C,-600,1050
58,10/23/2021,-30,Kitchen,Store A,-400,1400
59,10/24/2021,100,Automobile,Store C,-2500,4000
60,10/25/2021,200,Cleaning,Store B,-200,900
61,10/26/2021,35,Grocery,Store A,-250,3000
62,10/27/2021,-200,Furniture,Store B,-700,2000
63,10/28/2021,-120,Sanitary,Store C,-600,1050
64,10/29/2021,-80,Kitchen,Store A,-400,1400
65,10/30/2021,34.11,Automobile,Store C,-2500,4000
66,10/31/2021,9.66,Cleaning,Store B,-200,900
67,11/1/2021,58.96,Grocery,Store A,-250,3000
68,11/2/2021,181.59,Furniture,Store B,-700,2000
69,11/3/2021,246.1,Sanitary,Store C,-600,1050
70,11/4/2021,314.72,Kitchen,Store A,-400,1400
71,11/5/2021,-100,Automobile,Store C,-2500,4000
72,11/6/2021,-150,Cleaning,Store B,-200,900
73,11/7/2021,-20,Grocery,Store A,-250,3000
74,11/8/2021,-30,Furniture,Store B,-700,2000
75,11/9/2021,100,Sanitary,Store C,-600,1050
76,11/10/2021,200,Kitchen,Store A,-400,1400
77,11/11/2021,35,Automobile,Store C,-2500,4000
78,11/12/2021,-200,Cleaning,Store B,-200,900
79,11/13/2021,-120,Grocery,Store A,-250,3000
80,11/14/2021,-80,Furniture,Store B,-700,2000
81,11/15/2021,34.11,Sanitary,Store C,-600,1050
82,11/16/2021,9.66,Kitchen,Store A,-400,1400
83,11/17/2021,58.96,Automobile,Store C,-2500,4000
84,11/18/2021,181.59,Cleaning,Store B,-200,900
85,11/19/2021,246.1,Grocery,Store A,-250,3000
86,11/20/2021,314.72,Furniture,Store B,-700,2000
87,11/21/2021,-100,Sanitary,Store C,-600,1050
88,11/22/2021,-150,Kitchen,Store A,-400,1400
89,11/23/2021,-20,Automobile,Store C,-2500,4000
90,11/24/2021,-30,Cleaning,Store B,-200,900
91,11/25/2021,100,Grocery,Store A,-250,3000
92,11/26/2021,200,Furniture,Store B,-700,2000
93,11/27/2021,35,Sanitary,Store C,-600,1050
94,11/28/2021,-200,Kitchen,Store A,-400,1400
95,11/29/2021,-120,Automobile,Store C,-2500,4000
96,11/30/2021,-80,Cleaning,Store B,-200,900
97,12/1/2021,34.11,Grocery,Store A,-250,3000
98,12/2/2021,9.66,Furniture,Store B,-700,2000
99,12/3/2021,58.96,Sanitary,Store C,-600,1050
100,12/4/2021,181.59,Kitchen,Store A,-400,1400
101,12/5/2021,246.1,Automobile,Store C,-2500,4000
102,12/6/2021,314.72,Cleaning,Store B,-200,900
103,12/7/2021,-100,Grocery,Store A,-250,3000
104,12/8/2021,-150,Furniture,Store B,-700,2000
105,12/9/2021,-20,Sanitary,Store C,-600,1050
106,12/10/2021,-30,Kitchen,Store A,-400,1400
107,12/11/2021,100,Automobile,Store C,-2500,4000
108,12/12/2021,200,Cleaning,Store B,-200,900
109,12/13/2021,35,Grocery,Store A,-250,3000
110,12/14/2021,-200,Furniture,Store B,-700,2000
111,12/15/2021,-120,Sanitary,Store C,-600,1050
112,12/16/2021,-80,Kitchen,Store A,-400,1400
113,12/17/2021,34.11,Automobile,Store C,-2500,4000
114,12/18/2021,9.66,Cleaning,Store B,-200,900
115,12/19/2021,58.96,Grocery,Store A,-250,3000
116,12/20/2021,181.59,Furniture,Store B,-700,2000
117,12/21/2021,246.1,Sanitary,Store C,-600,1050
118,12/22/2021,314.72,Kitchen,Store A,-400,1400
119,12/23/2021,-100,Automobile,Store C,-2500,4000
120,12/24/2021,-150,Cleaning,Store B,-200,900
121,12/25/2021,-20,Grocery,Store A,-250,3000
122,12/26/2021,-30,Furniture,Store B,-700,2000
123,12/27/2021,100,Sanitary,Store C,-600,1050
124,12/28/2021,200,Kitchen,Store A,-400,1400
125,12/29/2021,35,Automobile,Store C,-2500,4000
126,12/30/2021,-200,Cleaning,Store B,-200,900
127,12/31/2021,-120,Grocery,Store A,-250,3000
128,1/1/2022,-80,Furniture,Store B,-700,2000
129,1/2/2022,34.11,Sanitary,Store C,-600,1050
130,1/3/2022,9.66,Kitchen,Store A,-400,1400
131,1/4/2022,58.96,Automobile,Store C,-2500,4000
132,1/5/2022,181.59,Cleaning,Store B,-200,900
133,1/6/2022,246.1,Grocery,Store A,-250,3000
134,1/7/2022,314.72,Furniture,Store B,-700,2000
135,1/8/2022,-100,Sanitary,Store C,-600,1050
136,1/9/2022,-150,Kitchen,Store A,-400,1400
137,1/10/2022,-20,Automobile,Store C,-2500,4000
138,1/11/2022,-30,Cleaning,Store B,-200,900
139,1/12/2022,100,Grocery,Store A,-250,3000
140,1/13/2022,200,Furniture,Store B,-700,2000
141,1/14/2022,35,Sanitary,Store C,-600,1050
142,1/15/2022,-200,Kitchen,Store A,-400,1400
143,1/16/2022,-120,Automobile,Store C,-2500,4000
144,1/17/2022,-80,Cleaning,Store B,-200,900
145,1/18/2022,34.11,Grocery,Store A,-250,3000
146,1/19/2022,9.66,Furniture,Store B,-700,2000
147,1/20/2022,58.96,Sanitary,Store C,-600,1050
148,1/21/2022,181.59,Kitchen,Store A,-400,1400
149,1/22/2022,246.1,Automobile,Store C,-2500,4000
150,1/23/2022,314.72,Cleaning,Store B,-200,900
151,1/24/2022,-100,Grocery,Store A,-250,3000
152,1/25/2022,-150,Furniture,Store B,-700,2000
153,1/26/2022,-20,Sanitary,Store C,-600,1050
154,1/27/2022,-30,Kitchen,Store A,-400,1400
155,1/28/2022,100,Automobile,Store C,-2500,4000
156,1/29/2022,200,Cleaning,Store B,-200,900
157,1/30/2022,35,Grocery,Store A,-250,3000
158,1/31/2022,-200,Furniture,Store B,-700,2000
159,2/1/2022,-120,Sanitary,Store C,-600,1050
160,2/2/2022,-80,Kitchen,Store A,-400,1400
161,2/3/2022,34.11,Automobile,Store C,-2500,4000
162,2/4/2022,9.66,Cleaning,Store B,-200,900
163,2/5/2022,58.96,Grocery,Store A,-250,3000
164,2/6/2022,181.59,Furniture,Store B,-700,2000
165,2/7/2022,246.1,Sanitary,Store C,-600,1050
166,2/8/2022,314.72,Kitchen,Store A,-400,1400
167,2/9/2022,-100,Automobile,Store C,-2500,4000
168,2/10/2022,-150,Cleaning,Store B,-200,900
169,2/11/2022,-20,Grocery,Store A,-250,3000
170,2/12/2022,-30,Furniture,Store B,-700,2000
171,2/13/2022,100,Sanitary,Store C,-600,1050
172,2/14/2022,200,Kitchen,Store A,-400,1400
173,2/15/2022,35,Automobile,Store C,-2500,4000
174,2/16/2022,-200,Cleaning,Store B,-200,900
175,2/17/2022,-120,Grocery,Store A,-250,3000
176,2/18/2022,-80,Furniture,Store B,-700,2000
177,2/19/2022,18.70446678,Sanitary,Store C,-600,1050
178,2/20/2022,18.54854564,Kitchen,Store A,-400,1400
179,2/21/2022,18.39262449,Automobile,Store C,-2500,4000
180,2/22/2022,[phone],Cleaning,Store B,-200,900
181,2/23/2022,18.08078219,Grocery,Store A,-250,3000
182,2/24/2022,17.92486104,Furniture,Store B,-700,2000
183,2/25/2022,17.7689399,Sanitary,Store C,-600,1050
184,2/26/2022,17.61301875,Kitchen,Store A,-400,1400
185,2/27/2022,17.4570976,Automobile,Store C,-2500,4000
186,2/28/2022,[phone],Cleaning,Store B,-200,900
187,3/1/2022,17.14525531,Grocery,Store A,-250,3000
188,3/2/2022,16.98933416,Furniture,Store B,-700,2000
189,3/3/2022,16.83341301,Sanitary,Store C,-600,1050
190,3/4/2022,16.67749186,Kitchen,Store A,-400,1400
191,3/5/2022,16.52157071,Automobile,Store C,-2500,4000
192,3/6/2022,16.36564957,Cleaning,Store B,-200,900
193,3/7/2022,16.20972842,Grocery,Store A,-250,3000
194,3/8/2022,16.05380727,Furniture,Store B,-700,2000
195,3/9/2022,15.89788612,Sanitary,Store C,-600,1050
196,3/10/2022,15.74196497,Kitchen,Store A,-400,1400
197,3/11/2022,15.58604383,Automobile,Store C,-2500,4000
198,3/12/2022,[phone],Cleaning,Store B,-200,900
199,3/13/2022,15.27420153,Grocery,Store A,-250,3000
200,3/14/2022,15.11828038,Furniture,Store B,-700,2000
201,3/15/2022,14.96235924,Sanitary,Store C,-600,1050
202,3/16/2022,14.80643809,Kitchen,Store A,-400,1400
203,3/17/2022,14.65051694,Automobile,Store C,-2500,4000
204,3/18/2022,[phone],Cleaning,Store B,-200,900
205,3/19/2022,14.33867464,Grocery,Store A,-250,3000
206,3/20/2022,14.1827535,Furniture,Store B,-700,2000
207,3/21/2022,14.02683235,Sanitary,Store C,-600,1050
208,3/22/2022,13.8709112,Kitchen,Store A,-400,1400
209,3/23/2022,13.71499005,Automobile,Store C,-2500,4000
210,3/24/2022,[phone],Cleaning,Store B,-200,900
211,3/25/2022,13.40314776,Grocery,Store A,-250,3000
212,3/26/2022,13.24722661,Furniture,Store B,-700,2000
213,3/27/2022,13.09130546,Sanitary,Store C,-600,1050
214,3/28/2022,12.93538431,Kitchen,Store A,-400,1400
215,3/29/2022,12.77946317,Automobile,Store C,-2500,4000
216,3/30/2022,[phone],Cleaning,Store B,-200,900
217,3/31/2022,12.46762087,Grocery,Store A,-250,3000
218,4/1/2022,12.31169972,Furniture,Store B,-700,2000
219,4/2/2022,12.15577857,Sanitary,Store C,-600,1050
220,4/3/2022,11.99985743,Kitchen,Store A,-400,1400
221,4/4/2022,11.84393628,Automobile,Store C,-2500,4000
222,4/5/2022,11.68801513,Cleaning,Store B,-200,900
223,4/6/2022,11.53209398,Grocery,Store A,-250,3000
224,4/7/2022,11.37617284,Furniture,Store B,-700,2000
225,4/8/2022,11.22025169,Sanitary,Store C,-600,1050
226,4/9/2022,11.06433054,Kitchen,Store A,-400,1400
227,4/10/2022,10.90840939,Automobile,Store C,-2500,4000
228,4/11/2022,[phone],Cleaning,Store B,-200,900
229,4/12/2022,10.5965671,Grocery,Store A,-250,3000
230,4/13/2022,10.44064595,Furniture,Store B,-700,2000
231,4/14/2022,10.2847248,Sanitary,Store C,-600,1050
232,4/15/2022,10.12880365,Kitchen,Store A,-400,1400
233,4/16/2022,9.972882505,Automobile,Store C,-2500,4000
234,4/17/2022,9.816961358,Cleaning,Store B,-200,900
235,4/18/2022,9.66104021,Grocery,Store A,-250,3000
236,4/19/2022,9.505119062,Furniture,Store B,-700,2000
237,4/20/2022,9.349197914,Sanitary,Store C,-600,1050
238,4/21/2022,9.193276766,Kitchen,Store A,-400,1400
239,4/22/2022,9.037355619,Automobile,Store C,-2500,4000
240,4/23/2022,8.881434471,Cleaning,Store B,-200,900
241,4/24/2022,8.725513323,Grocery,Store A,-250,3000
242,4/25/2022,8.569592175,Furniture,Store B,-700,2000
243,4/26/2022,8.413671027,Sanitary,Store C,-600,1050
244,4/27/2022,8.257749879,Kitchen,Store A,-400,1400
245,4/28/2022,8.101828732,Automobile,Store C,-2500,4000
246,4/29/2022,7.945907584,Cleaning,Store B,-200,900
247,4/30/2022,7.789986436,Grocery,Store A,-250,3000
248,5/1/2022,7.634065288,Furniture,Store B,-700,2000
249,5/2/2022,7.47814414,Sanitary,Store C,-600,1050
250,5/3/2022,7.322222993,Kitchen,Store A,-400,1400
251,5/4/2022,7.166301845,Automobile,Store C,-2500,4000
252,5/5/2022,7.010380697,Cleaning,Store B,-200,900
253,5/6/2022,6.854459549,Grocery,Store A,-250,3000
254,5/7/2022,6.698538401,Furniture,Store B,-700,2000
255,5/8/2022,6.542617253,Sanitary,Store C,-600,1050
256,5/9/2022,6.386696106,Kitchen,Store A,-400,1400
257,5/10/2022,6.230774958,Automobile,Store C,-2500,4000
258,5/11/2022,6.07485381,Cleaning,Store B,-200,900
259,5/12/2022,5.918932662,Grocery,Store A,-250,3000
260,5/13/2022,5.763011514,Furniture,Store B,-700,2000
261,5/14/2022,5.607090367,Sanitary,Store C,-600,1050
262,5/15/2022,5.451169219,Kitchen,Store A,-400,1400
263,5/16/2022,5.295248071,Automobile,Store C,-2500,4000
264,5/17/2022,5.139326923,Cleaning,Store B,-200,900
265,5/18/2022,4.983405775,Grocery,Store A,-250,3000
266,5/19/2022,4.827484627,Furniture,Store B,-700,2000
267,5/20/2022,4.67156348,Sanitary,Store C,-600,1050
268,5/21/2022,4.515642332,Kitchen,Store A,-400,1400
269,5/22/2022,4.359721184,Automobile,Store C,-2500,4000
270,5/23/2022,4.203800036,Cleaning,Store B,-200,900
271,5/24/2022,4.047878888,Grocery,Store A,-250,3000
272,5/25/2022,3.891957741,Furniture,Store B,-700,2000
273,5/26/2022,3.736036593,Sanitary,Store C,-600,1050
274,5/27/2022,3.580115445,Kitchen,Store A,-400,1400
275,5/28/2022,3.424194297,Automobile,Store C,-2500,4000
276,5/29/2022,3.268273149,Cleaning,Store B,-200,900
277,5/30/2022,3.112352001,Grocery,Store A,-250,3000
278,5/31/2022,2.956430854,Furniture,Store B,-700,2000
279,6/1/2022,2.800509706,Sanitary,Store C,-600,1050
280,6/2/2022,2.644588558,Kitchen,Store A,-400,1400
281,6/3/2022,2.48866741,Automobile,Store C,-2500,4000
282,6/4/2022,2.332746262,Cleaning,Store B,-200,900
283,6/5/2022,2.176825115,Grocery,Store A,-250,3000
284,6/6/2022,2.020903967,Furniture,Store B,-700,2000
285,6/7/2022,1.864982819,Sanitary,Store C,-600,1050
286,6/8/2022,1.709061671,Kitchen,Store A,-400,1400
287,6/9/2022,1.553140523,Automobile,Store C,-2500,4000
288,6/10/2022,1.397219375,Cleaning,Store B,-200,900
289,6/11/2022,1.241298228,Grocery,Store A,-250,3000
290,6/12/2022,1.08537708,Furniture,Store B,-700,2000
291,6/13/2022,0.929455932,Sanitary,Store C,-600,1050
292,6/14/2022,0.773534784,Kitchen,Store A,-400,1400
293,6/15/2022,0.617613636,Automobile,Store C,-2500,4000
294,6/16/2022,0.461692489,Cleaning,Store B,-200,900
295,6/17/2022,0.305771341,Grocery,Store A,-250,3000
296,6/18/2022,0.149850193,Furniture,Store B,-700,2000
297,6/19/2022,-0.006070955,Sanitary,Store C,-600,1050
298,6/20/2022,-0.161992103,Kitchen,Store A,-400,1400
299,6/21/2022,-0.317913251,Automobile,Store C,-2500,4000
300,6/22/2022,-0.473834398,Cleaning,Store B,-200,900
301,6/23/2022,-0.629755546,Grocery,Store A,-250,3000
302,6/24/2022,-0.785676694,Furniture,Store B,-700,2000
303,6/25/2022,-0.941597842,Sanitary,Store C,-600,1050
304,6/26/2022,-1.09751899,Kitchen,Store A,-400,1400
305,6/27/2022,-1.253440137,Automobile,Store C,-2500,4000
306,6/28/2022,-1.409361285,Cleaning,Store B,-200,900
307,6/29/2022,-1.565282433,Grocery,Store A,-250,3000
308,6/30/2022,-1.721203581,Furniture,Store B,-700,2000
309,7/1/2022,-1.877124729,Sanitary,Store C,-600,1050
310,7/2/2022,-2.033045877,Kitchen,Store A,-400,1400
311,7/3/2022,-2.188967024,Automobile,Store C,-2500,4000
312,7/4/2022,-2.344888172,Cleaning,Store B,-200,900
313,7/5/2022,-2.50080932,Grocery,Store A,-250,3000
314,7/6/2022,-2.656730468,Furniture,Store B,-700,2000
315,7/7/2022,-2.812651616,Sanitary,Store C,-600,1050
316,7/8/2022,-2.968572763,Kitchen,Store A,-400,1400
317,7/9/2022,-3.124493911,Automobile,Store C,-2500,4000
318,7/10/2022,-3.280415059,Cleaning,Store B,-200,900
319,7/11/2022,-3.436336207,Grocery,Store A,-250,3000
320,7/12/2022,-3.592257355,Furniture,Store B,-700,2000
321,7/13/2022,-3.748178503,Sanitary,Store C,-600,1050
322,7/14/2022,-3.90409965,Kitchen,Store A,-400,1400
323,7/15/2022,-4.060020798,Automobile,Store C,-2500,4000
324,7/16/2022,-4.215941946,Cleaning,Store B,-200,900
325,7/17/2022,-4.371863094,Grocery,Store A,-250,3000
