TransactionID,Date,Transaction_Amount,Sales_Category,Store,Expense By Category,Revenue By Category
326,7/18/2022,-4.527784242,Furniture,Store B,-700,2000
327,7/19/2022,-4.683705389,Sanitary,Store C,-600,1050
328,7/20/2022,-4.839626537,Kitchen,Store A,-400,1400
329,7/21/2022,-4.995547685,Automobile,Store C,-2500,4000
330,7/22/2022,-5.151468833,Cleaning,Store B,-200,900
331,7/23/2022,-5.307389981,Grocery,Store A,-250,3000
332,7/24/2022,-5.463311129,Furniture,Store B,-700,2000
333,7/25/2022,-5.619232276,Sanitary,Store C,-600,1050
334,7/26/2022,-5.775153424,Kitchen,Store A,-400,1400
335,7/27/2022,-5.931074572,Automobile,Store C,-2500,4000
336,7/28/2022,-6.08699572,Cleaning,Store B,-200,900
337,7/29/2022,-6.242916868,Grocery,Store A,-250,3000
338,7/30/2022,-6.398838015,Furniture,Store B,-700,2000
339,7/31/2022,-6.554759163,Sanitary,Store C,-600,1050
340,8/1/2022,-6.710680311,Kitchen,Store A,-400,1400
341,8/2/2022,-6.866601459,Automobile,Store C,-2500,4000
342,8/3/2022,-7.022522607,Cleaning,Store B,-200,900
343,8/4/2022,-7.178443755,Grocery,Store A,-250,3000
344,8/5/2022,-7.334364902,Furniture,Store B,-700,2000
345,8/6/2022,-7.49028605,Sanitary,Store C,-600,1050
346,8/7/2022,-7.646207198,Kitchen,Store A,-400,1400
347,8/8/2022,-7.802128346,Automobile,Store C,-2500,4000
348,8/9/2022,-7.958049494,Cleaning,Store B,-200,900
349,8/10/2022,-8.113970641,Grocery,Store A,-250,3000
350,8/11/2022,-8.269891789,Furniture,Store B,-700,2000
351,8/12/2022,-8.425812937,Sanitary,Store C,-600,1050
352,8/13/2022,-8.581734085,Kitchen,Store A,-400,1400
353,8/14/2022,-8.737655233,Automobile,Store C,-2500,4000
354,8/15/2022,-8.893576381,Cleaning,Store B,-200,900
355,8/16/2022,-9.049497528,Grocery,Store A,-250,3000
356,8/17/2022,-9.205418676,Furniture,Store B,-700,2000
357,8/18/2022,-9.361339824,Sanitary,Store C,-600,1050
358,8/19/2022,-9.517260972,Kitchen,Store A,-400,1400
359,8/20/2022,-9.67318212,Automobile,Store C,-2500,4000
360,8/21/2022,-9.829103267,Cleaning,Store B,-200,900
361,8/22/2022,-9.985024415,Grocery,Store A,-250,3000
362,8/23/2022,-10.14094556,Furniture,Store B,-700,2000
363,8/24/2022,-10.29686671,Sanitary,Store C,-600,1050
364,8/25/2022,-10.45278786,Kitchen,Store A,-400,1400
365,8/26/2022,-10.60870901,Automobile,Store C,-2500,4000
366,8/27/2022,-10.76463015,Cleaning,Store B,-200,900
367,8/28/2022,-10.9205513,Grocery,Store A,-250,3000
368,8/29/2022,-11.07647245,Furniture,Store B,-700,2000
369,8/30/2022,-11.2323936,Sanitary,Store C,-600,1050
370,8/31/2022,-11.38831475,Kitchen,Store A,-400,1400
371,9/1/2022,-11.54423589,Automobile,Store C,-2500,4000
372,9/2/2022,-[phone],Cleaning,Store B,-200,900
373,9/3/2022,-11.85607819,Grocery,Store A,-250,3000
374,9/4/2022,-12.01199934,Furniture,Store B,-700,2000
375,9/5/2022,-12.16792048,Sanitary,Store C,-600,1050
376,9/6/2022,-12.32384163,Kitchen,Store A,-400,1400
377,9/7/2022,-12.47976278,Automobile,Store C,-2500,4000
378,9/8/2022,-[phone],Cleaning,Store B,-200,900
379,9/9/2022,-12.79160508,Grocery,Store A,-250,3000
380,9/10/2022,-12.94752622,Furniture,Store B,-700,2000
381,9/11/2022,-13.10344737,Sanitary,Store C,-600,1050
382,9/12/2022,-13.25936852,Kitchen,Store A,-400,1400
383,9/13/2022,-13.41528967,Automobile,Store C,-2500,4000
384,9/14/2022,-13.57121082,Cleaning,Store B,-200,900
385,9/15/2022,-13.72713196,Grocery,Store A,-250,3000
386,9/16/2022,-13.88305311,Furniture,Store B,-700,2000
387,9/17/2022,-14.03897426,Sanitary,Store C,-600,1050
388,9/18/2022,-14.19489541,Kitchen,Store A,-400,1400
389,9/19/2022,-14.35081655,Automobile,Store C,-2500,4000
390,9/20/2022,-14.5067377,Cleaning,Store B,-200,900
391,9/21/2022,-14.66265885,Grocery,Store A,-250,3000
392,9/22/2022,-14.81858,Furniture,Store B,-700,2000
393,9/23/2022,-14.97450115,Sanitary,Store C,-600,1050
394,9/24/2022,-15.13042229,Kitchen,Store A,-400,1400
395,9/25/2022,12,Automobile,Store C,-2500,4000
396,9/26/2022,123,Cleaning,Store B,-200,900
397,9/27/2022,23,Grocery,Store A,-250,3000
398,9/28/2022,89.80284269,Furniture,Store B,-700,2000
399,9/29/2022,111.2107851,Sanitary,Store C,-600,1050
400,9/30/2022,132.6187276,Kitchen,Store A,-400,1400
401,10/1/2022,154.0266701,Automobile,Store C,-2500,4000
402,10/2/2022,[phone],Cleaning,Store B,-200,900
403,10/3/2022,196.842555,Grocery,Store A,-250,3000
404,10/4/2022,218.2504974,Furniture,Store B,-700,2000
405,10/5/2022,239.6584399,Sanitary,Store C,-600,1050
406,10/6/2022,261.0663824,Kitchen,Store A,-400,1400
407,10/7/2022,282.4743248,Automobile,Store C,-2500,4000
408,10/8/2022,[phone],Cleaning,Store B,-200,900
409,10/9/2022,325.2902097,Grocery,Store A,-250,3000
410,10/10/2022,346.6981522,Furniture,Store B,-700,2000
411,10/11/2022,368.1060946,Sanitary,Store C,-600,1050
412,10/12/2022,389.5140371,Kitchen,Store A,-400,1400
413,10/13/2022,410.9219796,Automobile,Store C,-2500,4000
414,10/14/2022,432.329922,Cleaning,Store B,-200,900
415,10/15/2022,453.7378645,Grocery,Store A,-250,3000
416,10/16/2022,475.1458069,Furniture,Store B,-700,2000
417,10/17/2022,496.5537494,Sanitary,Store C,-600,1050
418,10/18/2022,517.9616919,Kitchen,Store A,-400,1400
419,10/19/2022,539.3696343,Automobile,Store C,-2500,4000
420,10/20/2022,560.7775768,Cleaning,Store B,-200,900
421,10/21/2022,582.1855192,Grocery,Store A,-250,3000
422,10/22/2022,603.5934617,Furniture,Store B,-700,2000
423,10/23/2022,625.0014041,Sanitary,Store C,-600,1050
424,10/24/2022,646.4093466,Kitchen,Store A,-400,1400
425,10/25/2022,667.8172891,Automobile,Store C,-2500,4000
426,10/26/2022,689.2252315,Cleaning,Store B,-200,900
427,10/27/2022,710.633174,Grocery,Store A,-250,3000
428,10/28/2022,732.0411164,Furniture,Store B,-700,2000
429,10/29/2022,753.4490589,Sanitary,Store C,-600,1050
430,10/30/2022,774.8570014,Kitchen,Store A,-400,1400
431,10/31/2022,796.2649438,Automobile,Store C,-2500,4000
432,11/1/2022,[phone],Cleaning,Store B,-200,900
433,11/2/2022,839.0808287,Grocery,Store A,-250,3000
434,11/3/2022,860.4887712,Furniture,Store B,-700,2000
435,11/4/2022,881.8967136,Sanitary,Store C,-600,1050
436,11/5/2022,903.3046561,Kitchen,Store A,-400,1400
437,11/6/2022,924.7125986,Automobile,Store C,-2500,4000
438,11/7/2022,[phone],Cleaning,Store B,-200,900
439,11/8/2022,967.5284835,Grocery,Store A,-250,3000
440,11/9/2022,988.9364259,Furniture,Store B,-700,2000
441,11/10/2022,1010.344368,Sanitary,Store C,-600,1050
442,11/11/2022,1031.752311,Kitchen,Store A,-400,1400
443,11/12/2022,1053.160253,Automobile,Store C,-2500,4000
444,11/13/2022,1074.568196,Cleaning,Store B,-200,900
445,11/14/2022,1095.976138,Grocery,Store A,-250,3000
446,11/15/2022,1117.384081,Furniture,Store B,-700,2000
447,11/16/2022,1138.792023,Sanitary,Store C,-600,1050
448,11/17/2022,1160.199966,Kitchen,Store A,-400,1400
449,11/18/2022,1181.607908,Automobile,Store C,-2500,4000
450,11/19/2022,1203.015851,Cleaning,Store B,-200,900
451,11/20/2022,1224.423793,Grocery,Store A,-250,3000
452,11/21/2022,1245.831735,Furniture,Store B,-700,2000
453,11/22/2022,1267.239678,Sanitary,Store C,-600,1050
454,11/23/2022,1288.64762,Kitchen,Store A,-400,1400
455,11/24/2022,1310.055563,Automobile,Store C,-2500,4000
456,11/25/2022,1331.463505,Cleaning,Store B,-200,900
457,11/26/2022,1352.871448,Grocery,Store A,-250,3000
458,11/27/2022,1374.27939,Furniture,Store B,-700,2000
459,11/28/2022,-12,Sanitary,Store C,-600,1050
460,11/29/2022,-20,Kitchen,Store A,-400,1400
461,11/30/2022,35,Automobile,Store C,-2500,4000
462,12/1/2022,90,Cleaning,Store B,-200,900
463,12/2/2022,100,Grocery,Store A,-250,3000
464,12/3/2022,150,Furniture,Store B,-700,2000
465,12/4/2022,-12.79160508,Sanitary,Store C,-600,1050
466,12/5/2022,-12.94752622,Kitchen,Store A,-400,1400
467,12/6/2022,-13.10344737,Automobile,Store C,-2500,4000
468,12/7/2022,-13.25936852,Cleaning,Store B,-200,900
469,12/8/2022,-13.41528967,Grocery,Store A,-250,3000
470,12/9/2022,-13.57121082,Furniture,Store B,-700,2000
471,12/10/2022,-13.72713196,Sanitary,Store C,-600,1050
472,12/11/2022,-13.88305311,Kitchen,Store A,-400,1400
473,12/12/2022,-14.03897426,Automobile,Store C,-2500,4000
474,12/13/2022,-14.19489541,Cleaning,Store B,-200,900
475,12/14/2022,-14.35081655,Grocery,Store A,-250,3000
476,12/15/2022,-14.5067377,Furniture,Store B,-700,2000
477,12/16/2022,-14.66265885,Sanitary,Store C,-600,1050
478,12/17/2022,-14.81858,Kitchen,Store A,-400,1400
479,12/18/2022,-14.97450115,Automobile,Store C,-2500,4000
480,12/19/2022,-15.13042229,Cleaning,Store B,-200,900
481,12/20/2022,12,Grocery,Store A,-250,3000
482,12/21/2022,123,Furniture,Store B,-700,2000
483,12/22/2022,23,Sanitary,Store C,-600,1050
484,12/23/2022,89.80284269,Kitchen,Store A,-400,1400
485,12/24/2022,111.2107851,Automobile,Store C,-2500,4000
486,12/25/2022,132.6187276,Cleaning,Store B,-200,900
487,12/26/2022,154.0266701,Grocery,Store A,-250,3000
488,12/27/2022,175.4346125,Furniture,Store B,-700,2000
489,12/28/2022,196.842555,Sanitary,Store C,-600,1050
490,12/29/2022,218.2504974,Kitchen,Store A,-400,1400
491,12/30/2022,239.6584399,Automobile,Store C,-2500,4000
492,12/31/2022,261.0663824,Cleaning,Store B,-200,900
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
